game_id,date,time,season,home_team,away_team,home_starting_pitcher,away_starting_pitcher,home_starting_pitcher_id,away_starting_pitcher_id,pitcher_source,pitcher_data_available,home_runs_total,away_runs_total,home_r1,away_r1,home_r2,away_r2,home_r3,away_r3,home_r4,away_r4,home_r5,away_r5,home_runs_f5,away_runs_f5,attendance,odds_details,odds_over_under,odds_data_quality,home_is_favorite,home_hits,away_hits,status_completed,status_state,status_description,status_detail,home_starting_pitcher_ip,away_starting_pitcher_ip,home_starting_pitcher_er,away_starting_pitcher_er,home_starting_pitcher_hits,away_starting_pitcher_hits,home_starting_pitcher_bb,away_starting_pitcher_bb,home_starting_pitcher_k,away_starting_pitcher_k,home_starting_pitcher_hr,away_starting_pitcher_hr,pitcher_stats_available,home_moneyline_odds,away_moneyline_odds,closing_moneyline_odds,closing_spread_odds,closing_total_odds,market_source,competition_id
846416,2026-04-22,17:30,2026,Tecos de los Dos Laredos,Charros de Jalisco,Brandon Brennan,Cesar Gomez,592165,685461,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846416
846053,2026-04-22,19:00,2026,El Aguila de Veracruz,Olmecas de Tabasco,Braulio Torres-Perez,Raul Carrillo,679001,585132,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846053
846555,2026-04-22,19:00,2026,Piratas de Campeche,Tigres de Quintana Roo,Miller Hogan,Melvi Acosta,676949,666673,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846555
846599,2026-04-22,19:00,2026,Pericos de Puebla,Conspiradores de Queretaro,Fernando Lozano,Luis Romero,683138,673603,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846599
846325,2026-04-22,19:30,2026,Sultanes de Monterrey,Caliente de Durango,Stephen Tarpley,Jorge Bautista,605501,682926,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846325
846513,2026-04-22,19:30,2026,Rieleros de Aguascalientes,Saraperos de Saltillo,Greg Duncan,Wilmer Font,827710,521655,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846513
846693,2026-04-22,19:30,2026,Leones de Yucatan,Diablos Rojos del Mexico,Tommy Doyle,James Kaprielian,656382,621076,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846693
846741,2026-04-22,19:30,2026,Algodoneros Union Laguna,Toros de Tijuana,Erasmo Ramírez,Randy Wynne,541640,691094,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846741
846843,2026-04-22,19:30,2026,Bravos de Leon,Guerreros de Oaxaca,Phillips Valdez,Robert Dugger,570488,667498,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846843
846368,2026-04-22,19:45,2026,Acereros del Norte,Dorados de Chihuahua,,Daniel De La Fuente,,675880,statsapi_probable_pitcher,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,No Line,0.0,none,-1,0,0,0,pre,Scheduled,Scheduled,,,,,,,,,,,,,0,,,,,,none,846368
