game_id,date,time,season,home_team,away_team,home_score,away_score,total_goals,is_draw,completed,venue_name,odds_over_under,odds_details,odds_data_quality
401790338,2025-10-02,18:00,2025,WSH,BOS,1,3,4,0,1,Capital One Arena,0.0,N/A,fallback
401790339,2025-10-02,18:00,2025,TOR,DET,1,3,4,0,1,Scotiabank Arena,0.0,N/A,fallback
401790340,2025-10-02,18:00,2025,TBL,FLA,5,2,7,0,1,Benchmark International Arena,0.0,N/A,fallback
401790342,2025-10-02,18:00,2025,NYR,NJ,1,3,4,0,1,Madison Square Garden,0.0,N/A,fallback
401790343,2025-10-02,18:00,2025,PHI,NYI,3,4,7,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401790375,2025-10-02,19:00,2025,STL,OTT,7,1,8,0,1,Enterprise Center,0.0,N/A,fallback
401790341,2025-10-02,20:00,2025,UTA,LAK,2,1,3,0,1,Delta Center,0.0,N/A,fallback
401790337,2025-10-01,18:00,2025,BUF,PIT,3,5,8,0,1,KeyBank Center,0.0,N/A,fallback
401790336,2025-10-01,20:00,2025,VGK,COL,2,1,3,0,1,T-Mobile Arena,0.0,N/A,fallback
401794797,2025-10-01,20:00,2025,CGY,VAN,1,8,9,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401790335,2025-10-01,21:00,2025,SJ,ANA,2,5,7,0,1,SAP Center at San Jose,0.0,N/A,fallback
401794801,2025-10-01,21:00,2025,SEA,EDM,4,2,6,0,1,Climate Pledge Arena,0.0,N/A,fallback
401790350,2025-10-04,11:30,2025,PHI,NJ,4,3,7,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401790351,2025-10-04,13:00,2025,BOS,NYR,4,1,5,0,1,TD Garden,0.0,N/A,fallback
401790346,2025-10-04,15:00,2025,LAK,ANA,5,4,9,0,1,crypto.com Arena,0.0,N/A,fallback
401790347,2025-10-04,15:00,2025,NSH,CAR,3,2,5,0,1,Bridgestone Arena,0.0,N/A,fallback
401790348,2025-10-04,17:00,2025,DAL,COL,3,2,5,0,1,American Airlines Center,0.0,N/A,fallback
401790349,2025-10-04,18:00,2025,WSH,CBJ,2,1,3,0,1,Capital One Arena,0.0,N/A,fallback
401790353,2025-10-04,18:00,2025,FLA,TBL,7,0,7,0,1,Amerant Bank Arena,0.0,N/A,fallback
401790354,2025-10-04,18:00,2025,DET,TOR,6,5,11,0,1,Little Caesars Arena,0.0,N/A,fallback
401790366,2025-10-04,18:00,2025,MTL,OTT,1,3,4,0,1,Bell Centre,0.0,N/A,fallback
401800983,2025-10-04,18:00,2025,CHI,STL,0,4,4,0,1,United Center,0.0,N/A,fallback
401790352,2025-10-04,19:00,2025,UTA,SJ,6,4,10,0,1,Delta Center,0.0,N/A,fallback
401790344,2025-10-03,18:00,2025,PIT,BUF,5,4,9,0,1,PPG Paints Arena,0.0,N/A,fallback
401800982,2025-10-03,19:00,2025,CHI,MIN,2,3,5,0,1,United Center,0.0,N/A,fallback
401794790,2025-10-03,20:00,2025,CGY,WPG,4,5,9,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401790345,2025-10-03,21:00,2025,VGK,SJ,1,4,5,0,1,T-Mobile Arena,0.0,N/A,fallback
401794803,2025-10-03,21:00,2025,VAN,EDM,3,2,5,0,1,Rogers Arena,0.0,N/A,fallback
401801798,2025-10-07,16:00,2025,FLA,CHI,3,2,5,0,1,Amerant Bank Arena,0.0,N/A,fallback
401801799,2025-10-07,19:00,2025,NYR,PIT,0,3,3,0,1,Madison Square Garden,0.0,N/A,fallback
401801800,2025-10-07,21:30,2025,LAK,COL,1,4,5,0,1,crypto.com Arena,0.0,N/A,fallback
401802373,2025-10-11,12:30,2025,WPG,LAK,3,2,5,0,1,Canada Life Centre,0.0,N/A,fallback
401802374,2025-10-11,15:00,2025,CGY,STL,2,4,6,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401802375,2025-10-11,18:00,2025,BOS,BUF,3,1,4,0,1,TD Garden,0.0,N/A,fallback
401802376,2025-10-11,18:00,2025,DET,TOR,6,3,9,0,1,Little Caesars Arena,0.0,N/A,fallback
401802377,2025-10-11,18:00,2025,TBL,NJ,3,5,8,0,1,Benchmark International Arena,0.0,N/A,fallback
401802378,2025-10-11,18:00,2025,FLA,OTT,6,2,8,0,1,Amerant Bank Arena,0.0,N/A,fallback
401802379,2025-10-11,18:00,2025,NYI,WSH,2,4,6,0,1,UBS Arena,0.0,N/A,fallback
401802380,2025-10-11,18:00,2025,PIT,NYR,1,6,7,0,1,PPG Paints Arena,0.0,N/A,fallback
401802381,2025-10-11,18:00,2025,CAR,PHI,4,3,7,0,1,Lenovo Center,0.0,N/A,fallback
401802382,2025-10-11,18:00,2025,CHI,MTL,2,3,5,0,1,United Center,0.0,N/A,fallback
401802383,2025-10-11,19:00,2025,NSH,UTA,2,3,5,0,1,Bridgestone Arena,0.0,N/A,fallback
401802384,2025-10-11,19:00,2025,MIN,CBJ,4,7,11,0,1,Grand Casino Arena,0.0,N/A,fallback
401802385,2025-10-11,20:00,2025,COL,DAL,4,5,9,0,1,Ball Arena,0.0,N/A,fallback
401802386,2025-10-11,21:00,2025,EDM,VAN,3,1,4,0,1,Rogers Place,0.0,N/A,fallback
401802387,2025-10-11,21:00,2025,SJ,ANA,6,7,13,0,1,SAP Center at San Jose,0.0,N/A,fallback
401802388,2025-10-11,21:00,2025,SEA,VGK,2,1,3,0,1,Climate Pledge Arena,0.0,N/A,fallback
401802355,2025-10-08,18:00,2025,TOR,MTL,5,2,7,0,1,Scotiabank Arena,0.0,N/A,fallback
401802356,2025-10-08,18:30,2025,WSH,BOS,1,3,4,0,1,Capital One Arena,0.0,N/A,fallback
401802357,2025-10-08,21:00,2025,EDM,CGY,3,4,7,0,1,Rogers Place,0.0,N/A,fallback
401802358,2025-10-08,21:00,2025,VGK,LAK,5,6,11,0,1,T-Mobile Arena,0.0,N/A,fallback
401802359,2025-10-09,18:00,2025,BOS,CHI,4,3,7,0,1,TD Garden,0.0,N/A,fallback
401802360,2025-10-09,18:00,2025,BUF,NYR,0,4,4,0,1,KeyBank Center,0.0,N/A,fallback
401802361,2025-10-09,18:00,2025,DET,MTL,1,5,6,0,1,Little Caesars Arena,0.0,N/A,fallback
401802362,2025-10-09,18:00,2025,TBL,OTT,4,5,9,0,1,Benchmark International Arena,0.0,N/A,fallback
401802363,2025-10-09,18:00,2025,FLA,PHI,2,1,3,0,1,Amerant Bank Arena,0.0,N/A,fallback
401802364,2025-10-09,18:00,2025,PIT,NYI,4,3,7,0,1,PPG Paints Arena,0.0,N/A,fallback
401802365,2025-10-09,18:30,2025,CAR,NJ,6,3,9,0,1,Lenovo Center,0.0,N/A,fallback
401802366,2025-10-09,19:00,2025,STL,MIN,0,5,5,0,1,Enterprise Center,0.0,N/A,fallback
401802367,2025-10-09,19:00,2025,NSH,CBJ,2,1,3,0,1,Bridgestone Arena,0.0,N/A,fallback
401802368,2025-10-09,19:00,2025,WPG,DAL,4,5,9,0,1,Canada Life Centre,0.0,N/A,fallback
401802369,2025-10-09,20:00,2025,COL,UTA,2,1,3,0,1,Ball Arena,0.0,N/A,fallback
401802370,2025-10-09,21:00,2025,VAN,CGY,5,1,6,0,1,Rogers Arena,0.0,N/A,fallback
401802371,2025-10-09,21:00,2025,SJ,VGK,3,4,7,0,1,SAP Center at San Jose,0.0,N/A,fallback
401802372,2025-10-09,21:00,2025,SEA,ANA,3,1,4,0,1,Climate Pledge Arena,0.0,N/A,fallback
401802408,2025-10-15,18:00,2025,BUF,OTT,8,4,12,0,1,KeyBank Center,0.0,N/A,fallback
401802409,2025-10-15,18:00,2025,DET,FLA,4,1,5,0,1,Little Caesars Arena,0.0,N/A,fallback
401802410,2025-10-15,20:30,2025,STL,CHI,3,8,11,0,1,Enterprise Center,0.0,N/A,fallback
401802411,2025-10-15,20:30,2025,UTA,CGY,3,1,4,0,1,Delta Center,0.0,N/A,fallback
401802400,2025-10-14,18:00,2025,TOR,NSH,7,4,11,0,1,Scotiabank Arena,0.0,N/A,fallback
401802401,2025-10-14,18:00,2025,MTL,SEA,5,4,9,0,1,Bell Centre,0.0,N/A,fallback
401802402,2025-10-14,18:00,2025,NYR,EDM,0,2,2,0,1,Madison Square Garden,0.0,N/A,fallback
401802403,2025-10-14,18:00,2025,WSH,TBL,3,2,5,0,1,Capital One Arena,0.0,N/A,fallback
401802404,2025-10-14,20:00,2025,CGY,VGK,2,4,6,0,1,Scotiabank Saddledome,0.0,N/A,fallback
401802405,2025-10-14,20:50,2025,DAL,MIN,5,2,7,0,1,American Airlines Center,0.0,N/A,fallback
401802406,2025-10-14,21:00,2025,SJ,CAR,1,5,6,0,1,SAP Center at San Jose,0.0,N/A,fallback
401802407,2025-10-14,21:30,2025,ANA,PIT,4,3,7,0,1,Honda Center,0.0,N/A,fallback
401802389,2025-10-12,18:00,2025,NYR,WSH,0,1,1,0,1,Madison Square Garden,0.0,N/A,fallback
401802390,2025-10-13,11:30,2025,BUF,COL,1,3,4,0,1,KeyBank Center,0.0,N/A,fallback
401802391,2025-10-13,12:00,2025,BOS,TBL,3,4,7,0,1,TD Garden,0.0,N/A,fallback
401802392,2025-10-13,12:00,2025,OTT,NSH,1,4,5,0,1,Canadian Tire Centre,0.0,N/A,fallback
401802393,2025-10-13,12:00,2025,NYI,WPG,2,5,7,0,1,UBS Arena,0.0,N/A,fallback
401802394,2025-10-13,13:00,2025,TOR,DET,2,3,5,0,1,Scotiabank Arena,0.0,N/A,fallback
401802395,2025-10-13,18:00,2025,PHI,FLA,5,2,7,0,1,Xfinity Mobile Arena,0.0,N/A,fallback
401802396,2025-10-13,18:00,2025,CBJ,NJ,2,3,5,0,1,Nationwide Arena,0.0,N/A,fallback
401802397,2025-10-13,18:30,2025,VAN,STL,2,5,7,0,1,Rogers Arena,0.0,N/A,fallback
401802398,2025-10-13,19:00,2025,MIN,LAK,4,3,7,0,1,Grand Casino Arena,0.0,N/A,fallback
401802399,2025-10-13,19:30,2025,CHI,UTA,3,1,4,0,1,United Center,0.0,N/A,fallback
401802423,2025-10-17,18:00,2025,DET,TBL,2,1,3,0,1,Little Caesars Arena,0.0,N/A,fallback
401802424,2025-10-17,18:00,2025,WSH,MIN,5,1,6,0,1,Capital One Arena,0.0,N/A,fallback
401802425,2025-10-17,19:30,2025,CHI,VAN,2,3,5,0,1,United Center,0.0,N/A,fallback
401802426,2025-10-17,20:00,2025,UTA,SJ,6,3,9,0,1,Delta Center,0.0,N/A,fallback
401802412,2025-10-16,18:00,2025,TOR,NYR,2,1,3,0,1,Scotiabank Arena,0.0,N/A,fallback
