game_id,date,home_team,away_team,odds_over_under,home_is_favorite,market_key,split_id,pred_value,line_value,actual_value,pred_label,y_true,edge_value,publish_pick,confidence,confidence_bucket
401569910,2024-07-14,SD,ATL,0.0,-1,totals,0,8.656354519835357,0.0,9,,,,0,,
401569911,2024-07-14,STL,CHC,0.0,-1,totals,0,8.732400117195693,0.0,11,,,,0,,
401569912,2024-07-14,TB,CLE,0.0,-1,totals,0,9.00249126536751,0.0,2,,,,0,,
401569913,2024-07-14,NYM,COL,0.0,-1,totals,0,10.463699797092367,0.0,13,,,,0,,
401569914,2024-07-14,BOS,KC,0.0,-1,totals,0,10.127886015725316,0.0,9,,,,0,,
401569915,2024-07-14,DET,LAD,0.0,-1,totals,0,11.118888045100197,0.0,7,,,,0,,
401569916,2024-07-14,CIN,MIA,0.0,-1,totals,0,9.245144820213174,0.0,5,,,,0,,
401569917,2024-07-14,SF,MIN,0.0,-1,totals,0,9.09735684731381,0.0,5,,,,0,,
401569918,2024-07-14,BAL,NYY,0.0,-1,totals,0,8.101830719848635,0.0,11,,,,0,,
401569919,2024-07-14,PHI,OAK,0.0,-1,totals,0,11.788668142422413,0.0,21,,,,0,,
401569920,2024-07-14,CHW,PIT,0.0,-1,totals,0,9.12139918037227,0.0,13,,,,0,,
401569921,2024-07-14,LAA,SEA,0.0,-1,totals,0,9.081353601749093,0.0,5,,,,0,,
401569922,2024-07-14,HOU,TEX,0.0,-1,totals,0,8.139849878517925,0.0,6,,,,0,,
401569923,2024-07-14,ARI,TOR,0.0,-1,totals,0,9.377182643930762,0.0,15,,,,0,,
401569924,2024-07-14,MIL,WSH,0.0,-1,totals,0,9.685243188519006,0.0,12,,,,0,,
401570012,2024-07-25,NYM,ATL,0.0,-1,totals,1,9.444086988807427,0.0,5,,,,0,,
401570013,2024-07-25,MIA,BAL,0.0,-1,totals,1,7.662855337721746,0.0,13,,,,0,,
401570014,2024-07-25,TEX,CHW,0.0,-1,totals,1,8.405661034062467,0.0,3,,,,0,,
401570015,2024-07-25,CLE,DET,0.0,-1,totals,1,9.759015885616336,0.0,3,,,,0,,
401570016,2024-07-25,LAA,OAK,0.0,-1,totals,1,6.888790610134809,0.0,11,,,,0,,
401570017,2024-07-25,WSH,SD,0.0,-1,totals,1,6.759626758109254,0.0,3,,,,0,,
401570018,2024-07-25,LAD,SF,0.0,-1,totals,1,8.57635790495672,0.0,10,,,,0,,
401570019,2024-07-25,TOR,TB,0.0,-1,totals,1,9.24332611664874,0.0,13,,,,0,,
401570106,2024-08-01,CLE,BAL,0.0,-1,totals,2,9.45990645416855,0.0,13,,,,0,,
401570107,2024-08-01,LAA,COL,0.0,-1,totals,2,7.5349168484858495,0.0,9,,,,0,,
401570108,2024-08-01,DET,KC,0.0,-1,totals,2,8.465275224551329,0.0,8,,,,0,,
401570109,2024-08-01,ATL,MIA,0.0,-1,totals,2,7.2897708704187405,0.0,6,,,,0,,
401570110,2024-08-01,CHC,STL,0.0,-1,totals,2,8.093464029759993,0.0,9,,,,0,,
401570194,2024-08-08,NYY,LAA,0.0,-1,totals,3,9.79001559924232,0.0,13,,,,0,,
401570195,2024-08-08,TOR,BAL,0.0,-1,totals,3,7.085995853619396,0.0,13,,,,0,,
401570196,2024-08-08,MIA,CIN,0.0,-1,totals,3,7.754814431822261,0.0,14,,,,0,,
401570197,2024-08-08,SEA,DET,0.0,-1,totals,3,9.625334443082838,0.0,7,,,,0,,
401570198,2024-08-08,ATL,MIL,0.0,-1,totals,3,10.315859667948617,0.0,23,,,,0,,
401570199,2024-08-08,COL,NYM,0.0,-1,totals,3,8.165475713792787,0.0,10,,,,0,,
401570200,2024-08-08,ARI,PHI,0.0,-1,totals,3,9.461909520991709,0.0,10,,,,0,,
401570201,2024-08-08,PIT,SD,0.0,-1,totals,3,9.803228796446756,0.0,13,,,,0,,
401570202,2024-08-08,WSH,SF,0.0,-1,totals,3,6.819180866780739,0.0,14,,,,0,,
401570203,2024-08-08,STL,TB,0.0,-1,totals,3,10.11002880334792,0.0,10,,,,0,,
401570288,2024-08-15,SF,ATL,0.0,-1,totals,4,10.638197685551091,0.0,6,,,,0,,
401570289,2024-08-15,BAL,BOS,0.0,-1,totals,4,8.050100584840877,0.0,6,,,,0,,
401570290,2024-08-15,MIL,LAD,0.0,-1,totals,4,7.735885192910949,0.0,10,,,,0,,
401570291,2024-08-15,TEX,MIN,0.0,-1,totals,4,9.535193983363923,0.0,5,,,,0,,
401570292,2024-08-15,NYM,OAK,0.0,-1,totals,4,9.889442205309955,0.0,13,,,,0,,
401570293,2024-08-15,DET,SEA,0.0,-1,totals,4,6.498411747437169,0.0,3,,,,0,,
401570294,2024-08-15,PHI,WSH,0.0,-1,totals,4,8.988602810214172,0.0,16,,,,0,,
401570379,2024-08-22,TOR,LAA,0.0,-1,totals,5,10.551934146966108,0.0,8,,,,0,,
401570380,2024-08-22,PIT,CIN,0.0,-1,totals,5,8.230298798082824,0.0,7,,,,0,,
401570381,2024-08-22,NYY,CLE,0.0,-1,totals,5,8.396668924410836,0.0,6,,,,0,,
401570382,2024-08-22,WSH,COL,0.0,-1,totals,5,11.127063377308009,0.0,11,,,,0,,
401570383,2024-08-22,CHC,DET,0.0,-1,totals,5,8.665956036001397,0.0,12,,,,0,,
401570384,2024-08-22,BAL,HOU,0.0,-1,totals,5,9.653940062751332,0.0,6,,,,0,,
401570385,2024-08-22,STL,MIL,0.0,-1,totals,5,8.741913480219552,0.0,3,,,,0,,
401570386,2024-08-22,SD,NYM,0.0,-1,totals,5,8.165833387857719,0.0,11,,,,0,,
401570387,2024-08-22,ATL,PHI,0.0,-1,totals,5,8.999532220909899,0.0,5,,,,0,,
401570388,2024-08-22,OAK,TB,0.0,-1,totals,5,8.784250200393666,0.0,4,,,,0,,
401570474,2024-08-29,DET,LAA,0.0,-1,totals,6,8.551870080072305,0.0,3,,,,0,,
401570475,2024-08-29,PHI,ATL,0.0,-1,totals,6,9.630783510362868,0.0,9,,,,0,,
401570476,2024-08-29,LAD,BAL,0.0,-1,totals,6,10.447633317314665,0.0,9,,,,0,,
401570477,2024-08-29,HOU,KC,0.0,-1,totals,6,8.613631229034937,0.0,9,,,,0,,
401570478,2024-08-29,COL,MIA,0.0,-1,totals,6,9.461654587844098,0.0,20,,,,0,,
401570479,2024-08-29,ARI,NYM,0.0,-1,totals,6,9.594541805422473,0.0,5,,,,0,,
401570480,2024-08-29,CIN,OAK,0.0,-1,totals,6,8.033840537655532,0.0,19,,,,0,,
401570481,2024-08-29,STL,SD,0.0,-1,totals,6,7.773210769008999,0.0,5,,,,0,,
401570482,2024-08-29,MIL,SF,0.0,-1,totals,6,7.915486308551344,0.0,6,,,,0,,
401570483,2024-08-29,CHW,TEX,0.0,-1,totals,6,8.689497212405147,0.0,3,,,,0,,
401570484,2024-08-29,BOS,TOR,0.0,-1,totals,6,8.214275068309485,0.0,2,,,,0,,
401570569,2024-09-05,TEX,LAA,0.0,-1,totals,7,8.689379629538431,0.0,4,,,,0,,
401570570,2024-09-05,SF,ARI,0.0,-1,totals,7,9.662523327333963,0.0,5,,,,0,,
401570571,2024-09-05,ATL,COL,0.0,-1,totals,7,9.25721339959086,0.0,4,,,,0,,
401570572,2024-09-05,SD,DET,0.0,-1,totals,7,8.617091057772544,0.0,7,,,,0,,
401570573,2024-09-05,CIN,HOU,0.0,-1,totals,7,9.411793775087428,0.0,1,,,,0,,
401570574,2024-09-05,TB,MIN,0.0,-1,totals,7,9.861920060875526,0.0,7,,,,0,,
401570575,2024-09-05,MIA,PHI,0.0,-1,totals,7,7.441880041337783,0.0,7,,,,0,,
401570576,2024-09-05,OAK,SEA,0.0,-1,totals,7,9.78454989290559,0.0,10,,,,0,,
401570577,2024-09-05,PIT,WSH,0.0,-1,totals,7,12.0092019770792,0.0,13,,,,0,,
401570661,2024-09-12,NYY,BOS,0.0,-1,totals,8,7.946123597867265,0.0,3,,,,0,,
401570662,2024-09-12,STL,CIN,0.0,-1,totals,8,7.862457491430318,0.0,7,,,,0,,
401570663,2024-09-12,DET,COL,0.0,-1,totals,8,9.70687273478222,0.0,6,,,,0,,
401570664,2024-09-12,WSH,MIA,0.0,-1,totals,8,8.648016484059148,0.0,9,,,,0,,
401570665,2024-09-12,SF,MIL,0.0,-1,totals,8,8.41739791295132,0.0,3,,,,0,,
401570666,2024-09-12,HOU,OAK,0.0,-1,totals,8,8.978819527107396,0.0,9,,,,0,,
401570667,2024-09-12,CLE,TB,0.0,-1,totals,8,8.947896011338456,0.0,7,,,,0,,
401570668,2024-09-12,SEA,TEX,0.0,-1,totals,8,8.960237999255188,0.0,9,,,,0,,
